salary_id,salary_offered,salary_min,salary_max,salary_currency,salary_parsed
411,£45k - £55k pa,45000.0,45000.0,GBP,True
412,£25-£33k DOE plus 10k 1st year -19k OTE after,33000.0,33000.0,GBP,True
413,£28k - £32k pa + + Car/ Allowance + Bonus + Benefi,28000.0,28000.0,GBP,True
414,"£40,000 - £50,000 + 40k OTE",40000.0,50000.0,GBP,True
415,Up to £55K & benefits (£70K OTE/Package),55000.0,55000.0,GBP,True
416,Up to £28k.00 pa + £1600 OTE uncapped,1600.0,1600.0,GBP,True
417,Up to 50 p hour,,,,False
418,£Highly Competitive Financial Package,,,,False
419,£35-£45k plus bonus av 25k plus bens plus car,45000.0,45000.0,GBP,True
420,£35-£40k plus bonus av 15k plus bens plus car,40000.0,40000.0,GBP,True
421,"£40,000 + £40k bonus",40000.0,40000.0,GBP,True
422,£38k - £45k pa,38000.0,38000.0,GBP,True
423,"£40k per year + + £20,000",20000.0,20000.0,GBP,True
424,"£38,000 + benefits",38000.0,38000.0,GBP,True
425,"£45,000 + £40,000 bonus plus benefits",40000.0,45000.0,GBP,True
426,Negotiable + £50k bonus,,,,False
427,"£28,000",28000.0,28000.0,GBP,True
428,£40k - £42k pa + Company Package,40000.0,40000.0,GBP,True
429,"£35,000 - £40,000",35000.0,40000.0,GBP,True
430,Up to £30k pa + Company Package,30000.0,30000.0,GBP,True
431,"Up to £58,000",58000.0,58000.0,GBP,True
432,Basic to ~£55k + package + car + bonus,55000.0,55000.0,GBP,True
433,€45k-€70k + car + expenses,45000.0,45000.0,EUR,True
434,"£25-32,000 + benefits",32000.0,32000.0,GBP,True
435,Krona- attractive package.,,,,False
436,£30K-£50k,30000.0,30000.0,GBP,True
437,£competitive,,,,False
438,Up to £39k pa + great bonus and the usual benefits,39000.0,39000.0,GBP,True
439,£75k - £76k pa + Car allowance + bonus,75000.0,75000.0,GBP,True
440,£38-£44k + £18-£20k bonus + car,44000.0,44000.0,GBP,True
441,"Up to £45,000",45000.0,45000.0,GBP,True
442,"£26,000 - £31,000",26000.0,31000.0,GBP,True
443,£19k to £22k (DOE) + up to 30% quarterly bonus + b,19000.0,19000.0,GBP,True
444,£22k - £25k,22000.0,22000.0,GBP,True
445,"£20-25,000",25000.0,25000.0,GBP,True
446,£75-£85K,85000.0,85000.0,GBP,True
447,"£45-50,000",50000.0,50000.0,GBP,True
448,Atrractive Salary & Bonus,,,,False
449,£22000 to £28000,22000.0,28000.0,GBP,True
450,32k - 40k pa + Prime + Voiture de fonction,32000.0,32000.0,,True
451,£25000 to £30000,25000.0,30000.0,GBP,True
452,"bonus, car allowance",,,,False
453,Up to £25k DOE,25000.0,25000.0,GBP,True
454,Fantastic bonus structure & Car,,,,False
455,"£22,000 - £25,000",22000.0,25000.0,GBP,True
456,"Circa £40k DoE + Benefits, Bonus & Company Car",40000.0,40000.0,GBP,True
457,"up to £50,000",50000.0,50000.0,GBP,True
458,£35k - £45k DOE,35000.0,35000.0,GBP,True
459,40000-45000 Per Annum 60-,40000.0,45000.0,,True
460,£35k - £50k pa + DOE,35000.0,35000.0,GBP,True
461,£25000 to £35000,25000.0,35000.0,GBP,True
462,"£35-40,000 + car, bonus, benefits",40000.0,40000.0,GBP,True
463,£150 - £250 p/day,150.0,250.0,GBP,True
464,£27k - £31k pa,27000.0,27000.0,GBP,True
465,£32k - £40k pa,32000.0,32000.0,GBP,True
466,65k - 80k pa + Additional Benefits,65000.0,65000.0,,True
467,£40k - £80k pa,40000.0,40000.0,GBP,True
468,£30k.00 - £35k.00 pa + + Car/ Allowance + Bonus +,30000.0,30000.0,GBP,True
469,£25K - £27K,25000.0,25000.0,GBP,True
470,Up to £35k pa + (15-20K bonus circa.),35000.0,35000.0,GBP,True
471,"£30k - £45k pa + Car, Bonus, pension and other Ben",30000.0,30000.0,GBP,True
472,£35k - £50k pa + Company Package,35000.0,35000.0,GBP,True
473,£30k - £50k pa + plus pension,30000.0,30000.0,GBP,True
474,£35k - £55k.,35000.0,35000.0,GBP,True
475,"to c£50,000 + £12k bonus",50000.0,50000.0,GBP,True
476,Competitive Salary & Package,,,,False
477,£65k - £75k pa + Benefits + Salary dependent upon,65000.0,65000.0,GBP,True
478,£60k - £70k pa + plus benefits,60000.0,60000.0,GBP,True
479,up to £36K + Bonus + Car,36000.0,36000.0,GBP,True
480,"Salary up to £32,000 DOE + car + 15% bonus",32000.0,32000.0,GBP,True
481,Up to €85K & benefits (€110K OTE/Package),110.0,110.0,EUR,True
482,£45k - £55k,45000.0,45000.0,GBP,True
483,£25k to £35k (DOE) + up to 30% quarterly bonus,25000.0,25000.0,GBP,True
484,£30k - £35k pa + Company Package,30000.0,30000.0,GBP,True
485,£30k - 40k per year + Pen,30000.0,30000.0,GBP,True
486,basic to ~£48k + package,48000.0,48000.0,GBP,True
487,30000-40000 Per Annum £25,30000.0,40000.0,GBP,True
488,£35k + £25k Bonus.,35000.0,35000.0,GBP,True
489,up to £37K pro rata+ car allowance,37000.0,37000.0,GBP,True
490,85k - 10k0 pa + depending on expience,85000.0,85000.0,,True
491,"£32,500",32500.0,32500.0,GBP,True
492,Competitive per hour,,,,False
493,£40k - 45k per year + Pen,40000.0,40000.0,GBP,True
494,£28000 - £32000,28000.0,32000.0,GBP,True
495,£45k - 55k per year,45000.0,45000.0,GBP,True
496,£,,,GBP,False
497,£75k - £85k pa + Benefits,75000.0,75000.0,GBP,True
498,3k - 3500 pm,3500.0,3500.0,,True
499,£20k - £30k pa + benefits package,20000.0,20000.0,GBP,True
500,Up to £39k dependent on experience,39000.0,39000.0,GBP,True
501,£60000 to £70000,60000.0,70000.0,GBP,True
502,"£45k - £55k pa + Bonus, Pension, Package",45000.0,45000.0,GBP,True
503,£30000 to £40000,30000.0,40000.0,GBP,True
504,£300 to £339,300.0,339.0,GBP,True
505,Excellent package and benefits offered,,,,False
506,£55000 to £70000,55000.0,70000.0,GBP,True
507,60k - 80k pa + standard Belgian Benefits,60000.0,60000.0,,True
508,£35000 to £40000,35000.0,40000.0,GBP,True
509,£40k - £65k+,40000.0,40000.0,GBP,True
510,£30k - £35k pa,30000.0,30000.0,GBP,True
511,£35k - £45k pa + + benefits package,35000.0,35000.0,GBP,True
512,Up to £60 p hour,,,GBP,False
513,£30k - £45k pa,30000.0,30000.0,GBP,True
514,£40.00 - £45.00 p hour,,,GBP,False
515,£35 - £40 pa,,,GBP,False
516,38k - 45k pa,38000.0,38000.0,,True
517,£75000 to £100000,75000.0,100000.0,GBP,True
518,25k - 30k pa + avantages,25000.0,25000.0,,True
519,£30-35k + Great Benefits,35000.0,35000.0,GBP,True
520,Benefits,,,,False
521,Up to 25 p hour,,,,False
522,£80000 to £90000,80000.0,90000.0,GBP,True
523,£33k - £40k pa,33000.0,33000.0,GBP,True
524,£40k - £45k pa,40000.0,40000.0,GBP,True
525,£45k - £55k pa +,45000.0,45000.0,GBP,True
526,Up to £30k dependent on experience,30000.0,30000.0,GBP,True
527,£32k - £45k pa + DOE,32000.0,32000.0,GBP,True
528,£65k - £70k pa + Full relocation package,65000.0,65000.0,GBP,True
529,£25K-£40K,25000.0,25000.0,GBP,True
530,75 - 80 p hour,,,,False
531,£40k-£50k,40000.0,40000.0,GBP,True
532,£70 - £80 p hour,,,GBP,False
533,Up to 54k pa + will be negotiated,54000.0,54000.0,,True
534,£40k.00 - £50k.00 pa,40000.0,40000.0,GBP,True
535,£25 - £30 p hour,,,GBP,False
536,Up to £20.80 per hour,,,GBP,False
537,£24-26k + Benefits,26000.0,26000.0,GBP,True
538,£30000 to £35000,30000.0,35000.0,GBP,True
539,£40 - £50 p hour,,,GBP,False
540,£50000 to £60000,50000.0,60000.0,GBP,True
541,£Negotiable,,,,False
542,Up to £0.00 pa,,,GBP,False
543,£28000 to £32000,28000.0,32000.0,GBP,True
544,"Up to £47,000",47000.0,47000.0,GBP,True
545,"£30k.00 - £35k.00 pa + pension, childcare vouchers",30000.0,30000.0,GBP,True
546,£100K - £150K plus package,100.0,150.0,GBP,True
547,£0,,,GBP,False
548,£20k - £25k pa,20000.0,20000.0,GBP,True
